User-agent: *
Sitemap: https://foodoasis.la/sitemap.xml
Disallow: /community-garden-from-staging-api/
Disallow: /comunity-garden/youth-green-community-garden/34.25777331/-118.4046685
Disallow: /comunity-garden/eagle-rockdale-community-garden-and-art-park/34.13392644/-118.1887884
Disallow: /comunity-garden/milagro-allegro-community-garden/34.108472/-118.193544
Disallow: /comunity-garden/glassell-park-community-garden/34.12005434/-118.2430059
Disallow: /comunity-garden/elysian-valley-community-garden/34.09722483/-118.2429669
Disallow: /comunity-garden/fountain-community-gardens/34.09474231/-118.3117822
Disallow: /comunity-garden/mansfield-fountain-community-garden/34.09361321/-118.3405019
Disallow: /comunity-garden/rosewood-gardens/34.07572059/-118.3030171
Disallow: /comunity-garden/wattles-farm/34.10199105/-118.3550116
Disallow: /comunity-garden/norman-harriton-community-garden/34.10414197/-118.2786531
Disallow: /comunity-garden/manzanita-street-community-garden/34.09348168/-118.280907
Disallow: /comunity-garden/jardin-del-rio/34.09173305/-118.234039
Disallow: /comunity-garden/el-sereno-community-garden/34.09249662/-118.1616233
Disallow: /comunity-garden/proyecto-jardin/34.05189521/-118.2166108
Disallow: /comunity-garden/salesian-boys-girls-club-community-garden/34.04122508/-118.2132207
Disallow: /comunity-garden/mothers-of-east-la-community-garden/34.03134147/-118.2153404
Disallow: /comunity-garden/solano-canyon-community-garden/34.07418257/-118.2314301
Disallow: /comunity-garden/union-avenue-cesar-chavez-community-garden/34.04670418/-118.2756836
Disallow: /comunity-garden/moothart-collingnon-francis-avenue-community-garden/34.05684772/-118.28942
Disallow: /comunity-garden/yamazaki-memorial-community-garden/34.054261/-118.299262
Disallow: /comunity-garden/crenshaw-community-garden/34.04619603/-118.3276274
Disallow: /comunity-garden/good-earth-community-garden/34.03038873/-118.3676776
Disallow: /comunity-garden/erika-j-glazer-community-garden/34.03170032/-118.298016
Disallow: /comunity-garden/the-learning-garden/34.04290511/-118.2822205
Disallow: /comunity-garden/growing-great-dreams/34.01117719/-118.2726961
Disallow: /comunity-garden/vermont-square-community-garden/34.00009093/-118.2915068
Disallow: /comunity-garden/epworth-community-garden/33.98062804/-118.3007416
Disallow: /comunity-garden/fremont-wellness-center-community-garden/33.96816788/-118.2651973
Disallow: /comunity-garden/stanford-avalon-community-garden/33.93417627/-118.2637709
Disallow: /comunity-garden/greater-watts-community-garden/33.92644283/-118.2629993
Disallow: /comunity-garden/bougainvillea-community-garden/33.94256767/-118.2588698
Disallow: /comunity-garden/vista-hermosa-gardens/33.93108718/-118.246526
Disallow: /comunity-garden/messiah-organic-community-garden/33.95969308/-118.4225489
Disallow: /comunity-garden/enrique-noguera-educational-garden/34.09435535/-118.3337145
Disallow: /comunity-garden/howard-finn-community-garden/34.25813176/-118.3016987
Disallow: /comunity-garden/granada-hills-salad-bowl-garden-club/34.27917819/-118.4808094
Disallow: /comunity-garden/rosemary-thyme-community-garden/34.25474982/-118.603903
Disallow: /comunity-garden/van-nuys-garden-center/34.22475555/-118.4896464
Disallow: /comunity-garden/arleta-community-garden/34.22961903/-118.4245122
Disallow: /comunity-garden/north-hollywood-community-garden/34.166854/-118.390595
Disallow: /comunity-garden/tarzana-community-garden/34.183843/-118.5406693
Disallow: /comunity-garden/orcutt-ranch-horticultural-center-rancho-sombra-del-roble/34.21913279/-118.641199
Disallow: /comunity-garden/parkman-gardens/34.17194339/-118.586749
Disallow: /comunity-garden/sepulveda-garden-center/34.1649565/-118.4955004
Disallow: /comunity-garden/ocean-view-farms/34.01472864/-118.4419305
Disallow: /comunity-garden/we-garden/33.99211615/-118.4721891
Disallow: /comunity-garden/venice-community-garden/33.98726246/-118.4618813
Disallow: /comunity-garden/eastwind-community-garden/33.97724579/-118.4631657
Disallow: /comunity-garden/mar-vista-community-garden/33.9934872/-118.4068559
Disallow: /comunity-garden/holy-nativity-community-garden/33.96343338/-118.4064699
Disallow: /comunity-garden/emerson-avenue-community-garden/33.96923397/-118.4047634
Disallow: /comunity-garden/rosecrans-farms/33.900159/-118.285232

Disallow: /farmers-market/acton-farmers-market/34.4927/-118.2004
Disallow: /farmers-market/adams-vermont-farmers-market/34.0326/-118.2926
Disallow: /farmers-market/agoura-hills-farmers-market/34.1569/-118.7572
Disallow: /farmers-market/alhambra-farmers-market/34.0937/-118.1288
Disallow: /farmers-market/altadena-farmers-market/34.2004/-118.1581
Disallow: /farmers-market/antelope-valley-winery-farmers-market/34.647/-118.1662
Disallow: /farmers-market/arcadia-street-fair-farmers-market/34.1412/-118.0284
Disallow: /farmers-market/arts-district-little-tokyo-farmers-market/34.054/-118.2432
Disallow: /farmers-market/atwater-village-farmers-market/34.1182/-118.2602
Disallow: /farmers-market/baldwin-la-brea-farmers-market/34.0212/-118.3561
Disallow: /farmers-market/baldwin-park-farmers-market/34.0856/-117.965
Disallow: /farmers-market/bank-of-america-plaza-farmers-market/34.0533/-118.2529
Disallow: /farmers-market/bellflower-farmers-market/33.8837/-118.1339
Disallow: /farmers-market/beverly-glen-center-farmers-market/34.1275/-118.4437
Disallow: /farmers-market/beverly-hills-farmers-market/34.0743/-118.3989
Disallow: /farmers-market/bixby-park-farmers-market/33.8267/-118.1799
Disallow: /farmers-market/bixby-park-farmers-market/33.8267/-118.1799
Disallow: /farmers-market/bransdall-center-farmers-market/34.1017/-118.2948
Disallow: /farmers-market/brentwood-village-farmers-market/34.0506/-118.4751
Disallow: /farmers-market/burbank-farmers-market/34.1828/-118.308
Disallow: /farmers-market/calabasas-old-town-farmers-market/34.1587/-118.636
Disallow: /farmers-market/canoga-park-farmers-market/34.2025/-118.6014
Disallow: /farmers-market/carson-farmers-market/33.8316/-118.259
Disallow: /farmers-market/central-ave-farmers-market/34.0058/-118.256
Disallow: /farmers-market/century-city-farmers-market/34.061/-118.4179
Disallow: /farmers-market/cerritos-farmers-market/33.8693/-118.0625
Disallow: /farmers-market/chatsworth-farmers-market/34.2572/-118.597
Disallow: /farmers-market/claremont-farmers-market/34.0956/-117.7193
Disallow: /farmers-market/compton-blue-line-farmers-market/33.8979/-118.224
Disallow: /farmers-market/covina-farmers-market/34.0893/-117.89
Disallow: /farmers-market/crenshaw-baldwin-hill-farmers-market/34.0112/-118.3365
Disallow: /farmers-market/culver-city-farmers-market/34.0247/-118.396
Disallow: /farmers-market/del-ray-farmers-market/33.9766/-118.4255
Disallow: /farmers-market/diamond-bar-farmers-market/36.8199/-119.781
Disallow: /farmers-market/downey-farmers-market/33.942/-118.1342
Disallow: /farmers-market/downtown-los-angeles-b-o-a-farmers-market/34.0494/-118.2599
Disallow: /farmers-market/duarte/34.1397/-117.978
Disallow: /farmers-market/eagle-rock-farmers-market/34.1391/-118.214
Disallow: /farmers-market/east-hollywood-farmers-market/34.1015/-118.309
Disallow: /farmers-market/east-los-angeles-farmers-market/34.0315/-118.1686
Disallow: /farmers-market/east-village-long-beach-farmers-market/33.7681/-118.188
Disallow: /farmers-market/echo-park-farmers-market/34.0769/-118.2586
Disallow: /farmers-market/el-segundo-plaza-farmers-market/33.9208/-118.405
Disallow: /farmers-market/encino-farmers-market/34.1862/-118.5141
Disallow: /farmers-market/gardena-hollypark-farmers-market/33.931/-118.318
Disallow: /farmers-market/gardena-wednesday-farmers-market/33.8841/-118.306
Disallow: /farmers-market/gigis-farmers-market/34.1251/-118.211
Disallow: /farmers-market/glassel-park-farmers-market/34.1156/-118.2485
Disallow: /farmers-market/glendale-downtown-farmers-market/34.1491/-118.2555
Disallow: /farmers-market/glendora-farmers-market/34.1352/-117.865
Disallow: /farmers-market/hawthorne-del-aire-farmers-market/33.9094/-118.3766
Disallow: /farmers-market/hermosa-beach-farmers-market/33.862/-118.3952
Disallow: /farmers-market/hollywood-farmers-market/34.0981/-118.3287
Disallow: /farmers-market/hollywood-media-farmers-market/36.7105/-121.607
Disallow: /farmers-market/howard-hughes-farmers-market/33.976/-118.3867
Disallow: /farmers-market/huntington-park-farmers-market/33.973/-118.2048
Disallow: /farmers-market/inglewood-farmers-market/33.9617/-118.352
Disallow: /farmers-market/jack-news-farmers-market/33.9835/-117.867
Disallow: /farmers-market/kaised-downey/33.9192/-118.1288
Disallow: /farmers-market/kaiser-la-cienga-farmers-market/34.0381/-118.3759
Disallow: /farmers-market/kaiser-baldwin-park-farmers-market/34.0654/-117.9859
Disallow: /farmers-market/kaiser-medical-center-panorama-city-fm/34.2207/-118.4301
Disallow: /farmers-market/kaiser-medical-center-woodland-hills/34.1709/-118.5897
Disallow: /farmers-market/kaiser-south-bay-farmers-market/33.7901/-118.2937
Disallow: /farmers-market/kenneth-village/34.173/-118.281
Disallow: /farmers-market/l-a-central-avenue-farmers-market/38.5706/-121.448
Disallow: /farmers-market/l-a-chinatown-farmers-market/34.0628/-118.24
Disallow: /farmers-market/l-a-harambee-farmers-market/33.989/-118.331
Disallow: /farmers-market/l-a-larchmont-village-farmers-market/34.0834/-118.324
Disallow: /farmers-market/l-a-melrose-place-farmers-market/34.0841/-118.374
Disallow: /farmers-market/l-a-silverlake-farmers-market/34.0943/-118.282
Disallow: /farmers-market/l-a-wilshire-center-farmers-market/36.0678/-119.016
Disallow: /farmers-market/la-canada-flintridge-farmers-market/34.2035/-118.198
Disallow: /farmers-market/la-puente-live-farmers-market/34.0201/-117.9523
Disallow: /farmers-market/la-verne-farmers-market/34.102/-117.771
Disallow: /farmers-market/lancaster-farmers-market/34.6968/-118.1155
Disallow: /farmers-market/larchmont-village-farmers-market/34.0749/-118.3238
Disallow: /farmers-market/lawndale-farmers-market/33.8982/-118.354
Disallow: /farmers-market/lincoln-heights-farmers-market/34.0729/-118.2152
Disallow: /farmers-market/local-harvest-farmers-market/33.7685/-118.1329
Disallow: /farmers-market/long-beach-southeast-farmers-market/33.7576/-118.1131
Disallow: /farmers-market/long-beach-university-farmers-market/33.7812/-118.1134
Disallow: /farmers-market/long-beach-uptown-farmers-market/33.8426/-118.1849
Disallow: /farmers-market/los-angeles-medical-center-farmers-market/34.1016/-118.295
Disallow: /farmers-market/lynwood-farmers-market/37.248/-121.972
Disallow: /farmers-market/malibu-farmers-market/34.0347/-118.6912
Disallow: /farmers-market/manhattan-beach-farmers-market/33.8867/-118.4094
Disallow: /farmers-market/mar-vista-farmers-market/34.0042/-118.4305
Disallow: /farmers-market/miracle-mile-farmers-market/34.0617/-118.3535
Disallow: /farmers-market/monrovia-farmers-market-friday/34.1448/-118.0009
Disallow: /farmers-market/monterey-park-farmers-market/34.0591/-118.1247
Disallow: /farmers-market/montrose-harvest-market/34.2054/-118.2269
Disallow: /farmers-market/montrose-harvest-market-farmers-market/34.4222/-119.713
Disallow: /farmers-market/motor-avenue-farmers-market/34.0292/-118.4107
Disallow: /farmers-market/newhall-farmers-market/34.3815/-118.5293
Disallow: /farmers-market/north-hollywood-farmers-market/34.1649/-118.3774
Disallow: /farmers-market/north-hollywood-valley-farmers-market/34.1864/-118.399
Disallow: /farmers-market/northridge-farmers-market-and-family-festival/34.2392/-118.5538
Disallow: /farmers-market/northridge-university-farmers-market/34.236/-118.5283
Disallow: /farmers-market/norwalk-farmers-market/33.8877/-118.082
Disallow: /farmers-market/old-l-a-farmers-market/34.1106/-118.1928
Disallow: /farmers-market/pacific-palisades-farmers-market/34.0533/-118.535
Disallow: /farmers-market/palos-verdes-farmers-market/33.7767/-118.3749
Disallow: /farmers-market/paramount-farmers-market/33.9026/-118.1602
Disallow: /farmers-market/pasadena-city-hall-farmers-market/34.1484/-118.1443
Disallow: /farmers-market/pasadena-victory-park-farmers-market/34.1604/-118.0929
Disallow: /farmers-market/pasadena-villa-parke-farmers-market/34.1551/-118.1429
Disallow: /farmers-market/playa-vista-farmers-market/33.9726/-118.4219
Disallow: /farmers-market/pomona-thomas-plaza-farmers-market/34.0578/-117.7513
Disallow: /farmers-market/redondo-beach-farmers-market/33.8365/-118.3895
Disallow: /farmers-market/riviera-village-farmers-market/33.8193/-118.3884
Disallow: /farmers-market/rosemead-farmers-market/34.0803/-118.0763
Disallow: /farmers-market/san-dimas-farmers-market/34.1067/-117.8027
Disallow: /farmers-market/san-gabriel-farmers-market/34.0848/-118.1046
Disallow: /farmers-market/san-gabriel-farmers-market-thursday-summer-evenings/34.0847/-118.1065
Disallow: /farmers-market/san-pedro-farmers-market/33.7388/-118.2857
Disallow: /farmers-market/san-pedro-providence-farmers-market/33.7382/-118.3049
Disallow: /farmers-market/santa-clarita-farmers-market/34.4042/-118.5683
Disallow: /farmers-market/santa-fe-springs-farmers-market/33.9456/-118.0827
Disallow: /farmers-market/santa-monica-downtown-farmers-market/34.0162/-118.4986
Disallow: /farmers-market/santa-monica-farmers-market/34.0172/-118.447
Disallow: /farmers-market/santa-monica-farmers-market-saturday-virginia-avenue-park/34.0208/-118.4677
Disallow: /farmers-market/santa-monica-farmers-market-sunday-main-street/34.0023/-118.4833
Disallow: /farmers-market/sierra-madre-farmers-market/34.1609/-118.053
Disallow: /farmers-market/south-bay-pavilion-farmers-market/33.845/-118.2626
Disallow: /farmers-market/south-gate-farmers-market/33.9421/-118.1847
Disallow: /farmers-market/south-pasadena-farmers-market/34.1147/-118.1573
Disallow: /farmers-market/studio-city-farmers-market/34.1434/-118.393
Disallow: /farmers-market/tarana-farmers-market/34.1726/-118.549
Disallow: /farmers-market/temple-city-farmers-market/34.1077/-118.0579
Disallow: /farmers-market/the-blvd-farmers-market/34.6978/-118.1422
Disallow: /farmers-market/the-village-farmers-market/34.1841/-118.6058
Disallow: /farmers-market/the-wall-food-flowers-farmers-market/34.0408/-118.2497
Disallow: /farmers-market/toluca-lake-farmers-market/34.1522/-118.3538
Disallow: /farmers-market/topanga-canyon-farmers-market/34.0906/-118.605
Disallow: /farmers-market/torrance-farmers-market-tuesday-and-saturday-2200-crenshaw-blvd-torrance-ca-90501/33.8249/-118.3284
Disallow: /farmers-market/torrance-farmers-market-tuesday-and-saturday-2200-crenshaw-blvd-torrance-ca-90501/33.8249/-118.3284
Disallow: /farmers-market/torrance-providence-farmers-market/33.8387/-118.3568
Disallow: /farmers-market/torrance-saturday-farmers-market/33.8269/-118.3258
Disallow: /farmers-market/torrance-saturday-farmers-market/33.8269/-118.3258
Disallow: /farmers-market/ucla-farmers-market/34.0746/-118.4391
Disallow: /farmers-market/uptown-whittier-farmers-market/33.9791/-118.0362
Disallow: /farmers-market/usc-hospitality-farmers-market/34.0209/-118.2807
Disallow: /farmers-market/valencia-farmers-market/34.4159/-118.5582
Disallow: /farmers-market/valinda-la-puente-farmers-market/34.0396/-117.9623
Disallow: /farmers-market/venice-farmers-market/33.9876/-118.466
Disallow: /farmers-market/watts-healthy-farmers-market/33.9435/-118.2524
Disallow: /farmers-market/wellington-square-farmers-market/34.0398/-118.3348
Disallow: /farmers-market/west-covina-farmers-market/34.0706/-117.9215
Disallow: /farmers-market/west-hollywood-farmers-market/34.0926/-118.3511
Disallow: /farmers-market/west-hollywood-thursday-farmers-market/34.0821/-118.384
Disallow: /farmers-market/west-los-angeles-farmers-market/34.0457/-118.4505
Disallow: /farmers-market/westchester-farmers-market/33.9586/-118.394
Disallow: /farmers-market/westwood-farmers-market/34.057/-118.4494
Disallow: /farmers-market/whittier-host-lions-farmers-market/33.9532/-118.0443
Disallow: /farmers-market/wilmington-farmers-market/33.7867/-118.263
Disallow: /farmers-market/wilshire-earth-day-festival/34.0617/-118.307
Disallow: /farmers-market/woodland-hills-farmers-market/34.2086/-118.605
Disallow: /farmers-market/woodman-avenue-farmers-market/34.1571/-118.4379

Disallow: /food-pantry/altadena-s-d-a-church/34.1906878/-118.1593398
Disallow: /food-pantry/catholic-charities-region-2/34.0827886/-118.031897
Disallow: /food-pantry/ephesus-s-d-a-church/33.9759966/-118.3092608
Disallow: /food-pantry/eastmont-community-center/34.0209713/-118.1500876
Disallow: /food-pantry/st-marys-place/33.9768912/-118.0412114
Disallow: /food-pantry/st-francis-center/34.0339876/-118.2697209
Disallow: /food-pantry/el-monte-south-emergency/34.0888812/-118.0288381
Disallow: /food-pantry/ecumenical-council-of-pasadena-area-congregations/34.1687151/-118.1413359
Disallow: /food-pantry/berean-s-d-a-church/34.0329576/-118.3310595
Disallow: /food-pantry/st-lawrence-of-brindisi/33.9443922/-118.2459688
Disallow: /food-pantry/north-hollywood-interfaith-food-pantry/34.1501988/-118.3872632
Disallow: /food-pantry/santa-clarita-valley-food-pantry/34.3765012/-118.5252054
Disallow: /food-pantry/st-thomas-center/34.0243687/-118.4608522
Disallow: /food-pantry/lutheran-social-services-of-southern-california/34.214903/-118.5986508
Disallow: /food-pantry/tamarind-avenue-s-d-a-church/33.892572/-118.2220425
Disallow: /food-pantry/southeast-churches-service-center/33.9814503/-118.2202826
Disallow: /food-pantry/maranatha-s-d-a-community-center/33.9602274/-118.3348393
Disallow: /food-pantry/sunland-tujunga-t-a-c-/34.2577962/-118.3009158
Disallow: /food-pantry/boys-girls-club-san-gabriel/34.0602394/-118.0239073
Disallow: /food-pantry/catholic-charities-of-l-a-/34.0896046/-118.2934993
Disallow: /food-pantry/bethel-s-d-a-church/34.0812428/-117.7531627
Disallow: /food-pantry/interfaith-food-center/33.962938/-118.0650479
Disallow: /food-pantry/foothill-unity-center/34.1427592/-118.0081715
Disallow: /food-pantry/university-s-d-a-church/34.0111729/-118.2955869
Disallow: /food-pantry/first-presbyterian-church/34.0405644/-118.3372555
Disallow: /food-pantry/our-lady-queen-of-angels-catholic-church/34.05707/-118.239577
Disallow: /food-pantry/salvation-army-pasadena-tabernacle/34.1493046/-118.1297902
Disallow: /food-pantry/church-of-the-epiphany/34.0752843/-118.21285
Disallow: /food-pantry/church-of-the-redeemer/34.0802977/-117.9766557
Disallow: /food-pantry/holy-cross-center/33.9997088/-118.2742456
Disallow: /food-pantry/willowbrook-project-area-commission/33.9244622/-118.23627
Disallow: /food-pantry/st-agnes-parish/34.0320812/-118.2918201
Disallow: /food-pantry/our-saviour-center/34.0853655/-118.0293332
Disallow: /food-pantry/loaves-fishes-canoga-park/34.1973704/-118.6002723
Disallow: /food-pantry/all-peoples-christian-center/34.0257601/-118.256703
Disallow: /food-pantry/fifty-fourth-street-s-d-a-church/33.9935442/-118.3134514
Disallow: /food-pantry/prince-of-peace-coalition/34.1732527/-118.6120677
Disallow: /food-pantry/st-james-episcopal-church-hope-net/34.062042/-118.3119697
Disallow: /food-pantry/st-athanasius-st-paul-church/34.0733551/-118.2591402
Disallow: /food-pantry/st-philips-episcopal-church/34.0186835/-118.2606782
Disallow: /food-pantry/san-gabriel-valley-y-w-c-a-/34.051539/-117.986823
Disallow: /food-pantry/meet-each-need-with-dignity/34.2630434/-118.4195782
Disallow: /food-pantry/fred-jordan-mission/34.0433355/-118.2419919
Disallow: /food-pantry/sacred-heart-church/34.0703284/-118.2126261
Disallow: /food-pantry/salvation-army-whittier-corp-/33.9691227/-118.0417514
Disallow: /food-pantry/st-charles-service-center/34.1503878/-118.3663839
Disallow: /food-pantry/salvation-army-pomona/34.0806833/-117.7434276
Disallow: /food-pantry/church-of-the-nazarene-rosemead/34.0610322/-118.0823275
Disallow: /food-pantry/city-of-norwark-department-of-social-services/33.8879224/-118.0789232
Disallow: /food-pantry/first-african-methodist-episcopal-church/34.0344082/-118.3061942
Disallow: /food-pantry/first-church-of-the-nazarene-pasadena/34.1609763/-118.0739988
Disallow: /food-pantry/st-margarets-center/33.9429599/-118.3618262
Disallow: /food-pantry/estelle-van-meter-multipurpose/33.9709509/-118.2648597
Disallow: /food-pantry/tujunga-united-methodist-church/34.2480625/-118.2772395
Disallow: /food-pantry/hurting-hungry/33.9643479/-118.416965
Disallow: /food-pantry/st-cecilia-catholic-church/34.0059447/-118.2998211
Disallow: /food-pantry/bethesda-temple-church/33.9979589/-118.3308714
Disallow: /food-pantry/trinity-baptist-church-l-a-/34.0251148/-118.3161
Disallow: /food-pantry/iglesia-la-puerta-abierta/34.0173349/-118.1621792
Disallow: /food-pantry/st-john-vianney-church/34.0112629/-117.980451
Disallow: /food-pantry/children-of-the-shepherd/34.0905485/-118.3243668
